pokemon_id,pokemon_name,type_1,type_2,native_region,generation,hp,attack,defense,special_attack,special_defense,speed,is_legendary,is_mythical,restricted_status,source
838,"Carkol","Rock","Fire","Galar",8,80,60,90,60,70,50,false,false,"none","PokéAPI"
839,"Coalossal","Rock","Fire","Galar",8,110,80,120,80,90,30,false,false,"none","PokéAPI"
840,"Applin","Grass","Dragon","Galar",8,40,40,80,40,40,20,false,false,"none","PokéAPI"
841,"Flapple","Grass","Dragon","Galar",8,70,110,80,95,60,70,false,false,"none","PokéAPI"
842,"Appletun","Grass","Dragon","Galar",8,110,85,80,100,80,30,false,false,"none","PokéAPI"
843,"Silicobra","Ground",,"Galar",8,52,57,75,35,50,46,false,false,"none","PokéAPI"
844,"Sandaconda","Ground",,"Galar",8,72,107,125,65,70,71,false,false,"none","PokéAPI"
845,"Cramorant","Flying","Water","Galar",8,70,85,55,85,95,85,false,false,"none","PokéAPI"
846,"Arrokuda","Water",,"Galar",8,41,63,40,40,30,66,false,false,"none","PokéAPI"
847,"Barraskewda","Water",,"Galar",8,61,123,60,60,50,136,false,false,"none","PokéAPI"
848,"Toxel","Electric","Poison","Galar",8,40,38,35,54,35,40,false,false,"none","PokéAPI"
849,"Toxtricity","Electric","Poison","Galar",8,75,98,70,114,70,75,false,false,"none","PokéAPI"
850,"Sizzlipede","Fire","Bug","Galar",8,50,65,45,50,50,45,false,false,"none","PokéAPI"
851,"Centiskorch","Fire","Bug","Galar",8,100,115,65,90,90,65,false,false,"none","PokéAPI"
852,"Clobbopus","Fighting",,"Galar",8,50,68,60,50,50,32,false,false,"none","PokéAPI"
853,"Grapploct","Fighting",,"Galar",8,80,118,90,70,80,42,false,false,"none","PokéAPI"
854,"Sinistea","Ghost",,"Galar",8,40,45,45,74,54,50,false,false,"none","PokéAPI"
855,"Polteageist","Ghost",,"Galar",8,60,65,65,134,114,70,false,false,"none","PokéAPI"
856,"Hatenna","Psychic",,"Galar",8,42,30,45,56,53,39,false,false,"none","PokéAPI"
857,"Hattrem","Psychic",,"Galar",8,57,40,65,86,73,49,false,false,"none","PokéAPI"
858,"Hatterene","Psychic","Fairy","Galar",8,57,90,95,136,103,29,false,false,"none","PokéAPI"
859,"Impidimp","Dark","Fairy","Galar",8,45,45,30,55,40,50,false,false,"none","PokéAPI"
860,"Morgrem","Dark","Fairy","Galar",8,65,60,45,75,55,70,false,false,"none","PokéAPI"
861,"Grimmsnarl","Dark","Fairy","Galar",8,95,120,65,95,75,60,false,false,"none","PokéAPI"
862,"Obstagoon","Dark","Normal","Galar",8,93,90,101,60,81,95,false,false,"none","PokéAPI"
863,"Perrserker","Steel",,"Galar",8,70,110,100,50,60,50,false,false,"none","PokéAPI"
864,"Cursola","Ghost",,"Galar",8,60,95,50,145,130,30,false,false,"none","PokéAPI"
865,"Sirfetchd","Fighting",,"Galar",8,62,135,95,68,82,65,false,false,"none","PokéAPI"
866,"Mr-rime","Ice","Psychic","Galar",8,80,85,75,110,100,70,false,false,"none","PokéAPI"
867,"Runerigus","Ground","Ghost","Galar",8,58,95,145,50,105,30,false,false,"none","PokéAPI"
868,"Milcery","Fairy",,"Galar",8,45,40,40,50,61,34,false,false,"none","PokéAPI"
869,"Alcremie","Fairy",,"Galar",8,65,60,75,110,121,64,false,false,"none","PokéAPI"
870,"Falinks","Fighting",,"Galar",8,65,100,100,70,60,75,false,false,"none","PokéAPI"
871,"Pincurchin","Electric",,"Galar",8,48,101,95,91,85,15,false,false,"none","PokéAPI"
872,"Snom","Ice","Bug","Galar",8,30,25,35,45,30,20,false,false,"none","PokéAPI"
873,"Frosmoth","Ice","Bug","Galar",8,70,65,60,125,90,65,false,false,"none","PokéAPI"
874,"Stonjourner","Rock",,"Galar",8,100,125,135,20,20,70,false,false,"none","PokéAPI"
875,"Eiscue","Ice",,"Galar",8,75,80,110,65,90,50,false,false,"none","PokéAPI"
876,"Indeedee","Psychic","Normal","Galar",8,60,65,55,105,95,95,false,false,"none","PokéAPI"
877,"Morpeko","Electric","Dark","Galar",8,58,95,58,70,58,97,false,false,"none","PokéAPI"
878,"Cufant","Steel",,"Galar",8,72,80,49,40,49,40,false,false,"none","PokéAPI"
879,"Copperajah","Steel",,"Galar",8,122,130,69,80,69,30,false,false,"none","PokéAPI"
880,"Dracozolt","Electric","Dragon","Galar",8,90,100,90,80,70,75,false,false,"none","PokéAPI"
881,"Arctozolt","Electric","Ice","Galar",8,90,100,90,90,80,55,false,false,"none","PokéAPI"
882,"Dracovish","Water","Dragon","Galar",8,90,90,100,70,80,75,false,false,"none","PokéAPI"
883,"Arctovish","Water","Ice","Galar",8,90,90,100,80,90,55,false,false,"none","PokéAPI"
884,"Duraludon","Steel","Dragon","Galar",8,70,95,115,120,50,85,false,false,"none","PokéAPI"
885,"Dreepy","Dragon","Ghost","Galar",8,28,60,30,40,30,82,false,false,"none","PokéAPI"
886,"Drakloak","Dragon","Ghost","Galar",8,68,80,50,60,50,102,false,false,"none","PokéAPI"
887,"Dragapult","Dragon","Ghost","Galar",8,88,120,75,100,75,142,false,false,"none","PokéAPI"
888,"Zacian","Fairy",,"Galar",8,92,120,115,80,115,138,true,false,"legendary","PokéAPI"
889,"Zamazenta","Fighting",,"Galar",8,92,120,115,80,115,138,true,false,"legendary","PokéAPI"
890,"Eternatus","Poison","Dragon","Galar",8,140,85,95,145,95,130,true,false,"legendary","PokéAPI"
891,"Kubfu","Fighting",,"Galar",8,60,90,60,53,50,72,true,false,"legendary","PokéAPI"
892,"Urshifu","Fighting","Dark","Galar",8,100,130,100,63,60,97,true,false,"legendary","PokéAPI"
893,"Zarude","Dark","Grass","Galar",8,105,120,105,70,95,105,false,true,"mythical","PokéAPI"
894,"Regieleki","Electric",,"Galar",8,80,100,50,100,50,200,true,false,"legendary","PokéAPI"
895,"Regidrago","Dragon",,"Galar",8,200,100,50,100,50,80,true,false,"legendary","PokéAPI"
896,"Glastrier","Ice",,"Galar",8,100,145,130,65,110,30,true,false,"legendary","PokéAPI"
897,"Spectrier","Ghost",,"Galar",8,100,65,60,145,80,130,true,false,"legendary","PokéAPI"
898,"Calyrex","Psychic","Grass","Galar",8,100,80,80,80,80,80,true,false,"legendary","PokéAPI"
899,"Wyrdeer","Normal","Psychic","Galar",8,103,105,72,105,75,65,false,false,"none","PokéAPI"
900,"Kleavor","Bug","Rock","Galar",8,70,135,95,45,70,85,false,false,"none","PokéAPI"
901,"Ursaluna","Ground","Normal","Galar",8,130,140,105,45,80,50,false,false,"none","PokéAPI"
902,"Basculegion","Water","Ghost","Galar",8,120,112,65,80,75,78,false,false,"none","PokéAPI"
903,"Sneasler","Fighting","Poison","Galar",8,80,130,60,40,80,120,false,false,"none","PokéAPI"
904,"Overqwil","Dark","Poison","Galar",8,85,115,95,65,65,85,false,false,"none","PokéAPI"
905,"Enamorus","Fairy","Flying","Galar",8,74,115,70,135,80,106,true,false,"legendary","PokéAPI"
